song,artist,album,ms,genres
Una Vez Más,Matt Hunter,Una Vez Más,204333,latin pop
Side Effects,Stray Kids,Clé 2 : Yellow Wood,193852,"k-pop, k-pop boy group, pop"
Road Not Taken,Stray Kids,Clé 2 : Yellow Wood,95762,"k-pop, k-pop boy group, pop"
TMT,Stray Kids,Clé 2 : Yellow Wood,63506,"k-pop, k-pop boy group, pop"
Mixtape#1,Stray Kids,Clé 2 : Yellow Wood,252933,"k-pop, k-pop boy group, pop"
Mixtape#2,Stray Kids,Clé 2 : Yellow Wood,291844,"k-pop, k-pop boy group, pop"
Mixtape#3,Stray Kids,Clé 2 : Yellow Wood,257853,"k-pop, k-pop boy group, pop"
Mixtape#4,Stray Kids,Clé 2 : Yellow Wood,120001,"k-pop, k-pop boy group, pop"
Kick It,BLACKPINK,KILL THIS LOVE,14942,"k-pop, k-pop girl group, pop"
Hope Not,BLACKPINK,KILL THIS LOVE,18081,"k-pop, k-pop girl group, pop"
Problemas,Matt Hunter,Problemas,182133,latin pop
Entrance,Stray Kids,Clé 1 : MIROH,42691,"k-pop, k-pop boy group, pop"
Up,IZ*ONE,HEART*IZ,192852,"k-pop, k-pop girl group"
Buenos Aires,IZ*ONE,Buenos Aires,108461,"k-pop, k-pop girl group"
Airplane,IZ*ONE,HEART*IZ,183949,"k-pop, k-pop girl group"
Highlight,IZ*ONE,HEART*IZ,195127,"k-pop, k-pop girl group"
Really Like You,IZ*ONE,HEART*IZ,72109,"k-pop, k-pop girl group"
Tomorrow,IZ*ONE,Buenos Aires,19740,"k-pop, k-pop girl group"
NEKONI NARITAI - Korean ver.,IZ*ONE,HEART*IZ,256745,"k-pop, k-pop girl group"
GOKIGEN SAYONARA - Korean ver.,IZ*ONE,HEART*IZ,260947,"k-pop, k-pop girl group"
Hey. Bae. Like it.,IZ*ONE,HEART*IZ,212675,"k-pop, k-pop girl group"
7 rings,Ariana Grande,"thank u, next",178609,pop
Outro: to STAY,Stray Kids,Clé 2 : Yellow Wood Liners,10399,"k-pop, k-pop boy group, pop"
What was your story or inspiration behind focus track “Side Effects?”,Stray Kids,Clé 2 : Yellow Wood Liners,28232,"k-pop, k-pop boy group, pop"
What is the story behind the name of your album?,Stray Kids,Clé 2 : Yellow Wood Liners,28232,"k-pop, k-pop boy group, pop"
What is your favorite song from this special album?,Stray Kids,Clé 2 : Yellow Wood Liners,26746,"k-pop, k-pop boy group, pop"
"Please share any episodes while filming the music video for ""Side Effects""",Stray Kids,Clé 2 : Yellow Wood Liners,16343,"k-pop, k-pop boy group, pop"
Grrr 총량의 법칙,Stray Kids,Mixtape,189938,"k-pop, k-pop boy group, pop"
잘 하고 있어 Grow Up,Stray Kids,I am NOT,84221,"k-pop, k-pop boy group, pop"
YAYAYA,Stray Kids,Mixtape,201295,"k-pop, k-pop boy group, pop"
Mirror,Stray Kids,I am NOT,220949,"k-pop, k-pop boy group, pop"
GLOW,Stray Kids,Mixtape,204337,"k-pop, k-pop boy group, pop"
편 My Side,Stray Kids,I am YOU,216782,"k-pop, k-pop boy group, pop"
School Life,Stray Kids,Mixtape,216364,"k-pop, k-pop boy group, pop"
0325,Stray Kids,I am YOU,218442,"k-pop, k-pop boy group, pop"
해장국 Hero's Soup,Stray Kids,I am YOU,212464,"k-pop, k-pop boy group, pop"
ROCK (돌) ROCK,Stray Kids,I am NOT,193469,"k-pop, k-pop boy group, pop"
3rd Eye,Stray Kids,I am NOT,243950,"k-pop, k-pop boy group, pop"
Awaken,Stray Kids,I am NOT,193975,"k-pop, k-pop boy group, pop"
WHO?,Stray Kids,I am WHO,104995,"k-pop, k-pop boy group, pop"
4419,Stray Kids,Mixtape,193087,"k-pop, k-pop boy group, pop"
NOT!,Stray Kids,I am NOT,82432,"k-pop, k-pop boy group, pop"
Intro: This Is Clé 2 : Yellow Wood,Stray Kids,Clé 2 : Yellow Wood Liners,16343,"k-pop, k-pop boy group, pop"
Diles,Bad Bunny,Diles,4361,"reggaeton, trap latino, urbano latino"
Cat & Dog,TOMORROW X TOGETHER,The Dream Chapter: STAR,147013,"k-pop, k-pop boy group"
Our Summer,TOMORROW X TOGETHER,The Dream Chapter: STAR,0,"k-pop, k-pop boy group"
Si Estuviésemos Juntos,Bad Bunny,X 100PRE,119081,"reggaeton, trap latino, urbano latino"
DAY BY DAY,Wanna One,0+1=1 (I PROMISE YOU),186067,"k-pop, k-pop boy group"
DDU-DU DDU-DU - Remix,BLACKPINK,KILL THIS LOVE,28359,"k-pop, k-pop girl group, pop"
What is Love?,TWICE,Summer Nights,2490,"k-pop, k-pop girl group, pop"
SIGNAL,TWICE,SIGNAL,196674,"k-pop, k-pop girl group, pop"
TT,TWICE,TWICEcoaster: LANE1,212974,"k-pop, k-pop girl group, pop"
STAY,BLACKPINK,SQUARE TWO,230389,"k-pop, k-pop girl group, pop"
Rompe,Daddy Yankee,Puro Fuego: Urbano,2084,"latin hip hop, reggaeton, trap latino, urbano latino"
Breakthrough,TWICE,Breakthrough,217618,"k-pop, k-pop girl group, pop"
Feel Special,TWICE,Feel Special,206868,"k-pop, k-pop girl group, pop"
RAINBOW,TWICE,Feel Special,177076,"k-pop, k-pop girl group, pop"
GET LOUD,TWICE,Feel Special,27902,"k-pop, k-pop girl group, pop"
9 and Three Quarters (Run Away),TOMORROW X TOGETHER,The Dream Chapter: MAGIC,91781,"k-pop, k-pop boy group"
Fake & True,TWICE,Fake & True,219615,"k-pop, k-pop girl group, pop"
TRICK IT,TWICE,Feel Special,193980,"k-pop, k-pop girl group, pop"
LOVE FOOLISH,TWICE,Feel Special,191228,"k-pop, k-pop girl group, pop"
21:29,TWICE,Feel Special,228903,"k-pop, k-pop girl group, pop"
BREAKTHROUGH - Korean Ver.,TWICE,Feel Special,217650,"k-pop, k-pop girl group, pop"
HAPPY HAPPY,TWICE,HAPPY HAPPY,206937,"k-pop, k-pop girl group, pop"
Can't We Just Leave The Monster Alive?,TOMORROW X TOGETHER,The Dream Chapter: MAGIC,229971,"k-pop, k-pop boy group"
New Rules,TOMORROW X TOGETHER,The Dream Chapter: MAGIC,3243,"k-pop, k-pop boy group"
Roller Coaster,TOMORROW X TOGETHER,The Dream Chapter: MAGIC,214346,"k-pop, k-pop boy group"
KNOCK KNOCK,TWICE,TWICEcoaster : LANE 2,195745,"k-pop, k-pop girl group, pop"
BDZ,TWICE,BDZ,24212,"k-pop, k-pop girl group, pop"
Double Knot,Stray Kids,Double Knot,189771,"k-pop, k-pop boy group, pop"
끝나지 않을 이야기,Stray Kids,Extraordinary You Pt.7 (Original Television Soundtrack),210246,"k-pop, k-pop boy group, pop"
Angel Or Devil,TOMORROW X TOGETHER,The Dream Chapter: MAGIC,168122,"k-pop, k-pop boy group"
BOOMBAYAH - Japanese Version,BLACKPINK,BLACKPINK IN YOUR AREA,0,"k-pop, k-pop girl group, pop"
Blue Orangeade,TOMORROW X TOGETHER,The Dream Chapter: STAR,185520,"k-pop, k-pop boy group"
STOP,Stray Kids,Clé : LEVANTER,7475,"k-pop, k-pop boy group, pop"
Levanter,Stray Kids,Clé : LEVANTER,48872,"k-pop, k-pop boy group, pop"
Booster,Stray Kids,Clé : LEVANTER,0,"k-pop, k-pop boy group, pop"
Astronaut,Stray Kids,Clé : LEVANTER,179008,"k-pop, k-pop boy group, pop"
Sunshine,Stray Kids,Clé : LEVANTER,166981,"k-pop, k-pop boy group, pop"
Nap of a star,TOMORROW X TOGETHER,The Dream Chapter: STAR,131237,"k-pop, k-pop boy group"
Poppin' Star,TOMORROW X TOGETHER,The Dream Chapter: MAGIC,26673,"k-pop, k-pop boy group"
Magic Island,TOMORROW X TOGETHER,The Dream Chapter: MAGIC,11998,"k-pop, k-pop boy group"
20cm,TOMORROW X TOGETHER,The Dream Chapter: MAGIC,396,"k-pop, k-pop boy group"
Yummy,Justin Bieber,Yummy,131343,"canadian pop, pop"
Never Say Never,Justin Bieber,Never Say Never - The Remixes,227835,"canadian pop, pop"
Mixtape : Gone Days,Stray Kids,Mixtape : Gone Days,113091,"k-pop, k-pop boy group, pop"
You Can STAY,Stray Kids,Clé : LEVANTER,208443,"k-pop, k-pop boy group, pop"
DM,Matt Hunter,DM,168146,latin pop
Swing,Danny Ocean,54+1,22665,"pop venezolano, reggaeton, trap latino, urbano latino"
Cuando Me Acerco A Ti,Danny Ocean,54+1,157287,"pop venezolano, reggaeton, trap latino, urbano latino"
Levanter - English,Stray Kids,Step Out of Clé,192471,"k-pop, k-pop boy group, pop"
EYES,IZ*ONE,BLOOM*IZ,121034,"k-pop, k-pop girl group"
FIESTA,IZ*ONE,BLOOM*IZ,286905,"k-pop, k-pop girl group"
OPEN YOUR EYES,IZ*ONE,BLOOM*IZ,0,"k-pop, k-pop girl group"
SOMEDAY,IZ*ONE,BLOOM*IZ,398,"k-pop, k-pop girl group"
PINK BLUSHER,IZ*ONE,BLOOM*IZ,0,"k-pop, k-pop girl group"
DAYDREAM,IZ*ONE,BLOOM*IZ,0,"k-pop, k-pop girl group"
YOU & I,IZ*ONE,BLOOM*IZ,0,"k-pop, k-pop girl group"
DESTINY,IZ*ONE,BLOOM*IZ,0,"k-pop, k-pop girl group"
SPACESHIP,IZ*ONE,BLOOM*IZ,0,"k-pop, k-pop girl group"
SO CURIOUS,IZ*ONE,BLOOM*IZ,0,"k-pop, k-pop girl group"
AYAYAYA,IZ*ONE,BLOOM*IZ,1806,"k-pop, k-pop girl group"
DREAMLIKE,IZ*ONE,BLOOM*IZ,437,"k-pop, k-pop girl group"
FANCY - Japanese ver.,TWICE,Breakthrough,0,"k-pop, k-pop girl group, pop"
Dime tú,Danny Ocean,Dime tú,204111,"pop venezolano, reggaeton, trap latino, urbano latino"
Que Tire Pa Lante,Daddy Yankee,Que Tire Pa Lante,173725,"latin hip hop, reggaeton, trap latino, urbano latino"
God is a woman,Ariana Grande,Sweetener,197546,pop
que lo que,Danny Ocean,que lo que,124448,"pop venezolano, reggaeton, trap latino, urbano latino"
Veneno,Danny Ocean,54+1,222495,"pop venezolano, reggaeton, trap latino, urbano latino"
Muérdago - Commentary,Danny Ocean,54+1,23585,"pop venezolano, reggaeton, trap latino, urbano latino"
Tuyo Mía,Danny Ocean,54+1,16597,"pop venezolano, reggaeton, trap latino, urbano latino"
Wake Me Up,TWICE,BDZ,2993,"k-pop, k-pop girl group, pop"
I WANT YOU BACK,TWICE,BDZ,203815,"k-pop, k-pop girl group, pop"
What is Love,TWICE,Summer Nights,208237,"k-pop, k-pop girl group, pop"
SWING,TWICE,&TWICE,1316,"k-pop, k-pop girl group, pop"
SAY YOU LOVE ME,TWICE,YES or YES,19822,"k-pop, k-pop girl group, pop"
1 To 10,TWICE,Twicecoaster: Lane 1,23771,"k-pop, k-pop girl group, pop"
<3,Bad Bunny,YHLQMDLG,157967,"reggaeton, trap latino, urbano latino"
Si Veo a Tu Mamá,Bad Bunny,YHLQMDLG,19275,"reggaeton, trap latino, urbano latino"
Callaita,Bad Bunny,Callaita,198303,"reggaeton, trap latino, urbano latino"
goodnight n go,Ariana Grande,Sweetener,35170,pop
Intentions,Justin Bieber,Intentions,212868,"canadian pop, pop"
boyfriend (with Social House),Ariana Grande,boyfriend,186086,pop
Vete,Bad Bunny,YHLQMDLG,77880,"reggaeton, trap latino, urbano latino"
Bad To You (with Normani & Nicki Minaj),Ariana Grande,Charlie's Angels,3866,pop
needy,Ariana Grande,"thank u, next",6038,pop
NASA,Ariana Grande,"thank u, next",1811,pop
imagine,Ariana Grande,"thank u, next",212266,pop
MONOPOLY (with Victoria Monét),Ariana Grande,MONOPOLY,11418,pop
bad idea,Ariana Grande,"thank u, next",4421,pop
bloodline,Ariana Grande,"thank u, next",9418,pop
in my head,Ariana Grande,"thank u, next",74483,pop
fake smile,Ariana Grande,"thank u, next",906,pop
sweetener,Ariana Grande,Sweetener,2568,pop
everytime,Ariana Grande,Sweetener,6446,pop
ghostin,Ariana Grande,"thank u, next",94193,pop
raindrops (an angel cried),Ariana Grande,Sweetener,37640,pop
"break up with your girlfriend, i'm bored",Ariana Grande,"thank u, next",9527,pop
Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),Ariana Grande,Charlie's Angels,4890,pop
R.E.M,Ariana Grande,Sweetener,1678,pop
Almost Is Never Enough,Ariana Grande,Yours Truly,1250,pop
make up,Ariana Grande,"thank u, next",4324,pop
successful,Ariana Grande,Sweetener,20712,pop
Safaera,Bad Bunny,YHLQMDLG,288792,"reggaeton, trap latino, urbano latino"
Báilame,Danny Ocean,54+1,46280,"pop venezolano, reggaeton, trap latino, urbano latino"
Dembow - Commentary,Danny Ocean,54+1,54000,"pop venezolano, reggaeton, trap latino, urbano latino"
Tel Aviv,Danny Ocean,54+1,215368,"pop venezolano, reggaeton, trap latino, urbano latino"
Vuelve - Commentary,Danny Ocean,54+1,93995,"pop venezolano, reggaeton, trap latino, urbano latino"
Babylon Girl,Danny Ocean,54+1,162666,"pop venezolano, reggaeton, trap latino, urbano latino"
Tel Aviv - Commentary,Danny Ocean,54+1,71983,"pop venezolano, reggaeton, trap latino, urbano latino"
Swing - Commentary,Danny Ocean,54+1,80000,"pop venezolano, reggaeton, trap latino, urbano latino"
Babylon Girl - Commentary,Danny Ocean,54+1,108000,"pop venezolano, reggaeton, trap latino, urbano latino"
Lovesick Girls,BLACKPINK,THE ALBUM,115020,"k-pop, k-pop girl group, pop"
Crazy Over You,BLACKPINK,THE ALBUM,28040,"k-pop, k-pop girl group, pop"
Love To Hate Me,BLACKPINK,THE ALBUM,169800,"k-pop, k-pop girl group, pop"
You Never Know,BLACKPINK,THE ALBUM,137343,"k-pop, k-pop girl group, pop"
God’s Menu,Stray Kids,GO LIVE,167922,"k-pop, k-pop boy group, pop"
Back Door,Stray Kids,IN LIFE,189286,"k-pop, k-pop boy group, pop"
Can't You See Me?,TOMORROW X TOGETHER,The Dream Chapter: ETERNITY,201445,"k-pop, k-pop boy group"
MORE & MORE,TWICE,MORE & MORE,199653,"k-pop, k-pop girl group, pop"
GO LIVE,Stray Kids,GO LIVE,6762,"k-pop, k-pop boy group, pop"
Phobia,Stray Kids,GO LIVE,212618,"k-pop, k-pop boy group, pop"
Hello Stranger,Stray Kids,POP OUT BOY! Part.1,239653,"k-pop, k-pop boy group, pop"
How You Like That,BLACKPINK,THE ALBUM,42947,"k-pop, k-pop girl group, pop"
Bet You Wanna (feat. Cardi B),BLACKPINK,THE ALBUM,256,"k-pop, k-pop girl group, pop"
Ice Cream (with Selena Gomez),BLACKPINK,THE ALBUM,175813,"k-pop, k-pop girl group, pop"
Pretty Savage,BLACKPINK,THE ALBUM,175138,"k-pop, k-pop girl group, pop"
Blueprint,Stray Kids,GO LIVE,251300,"k-pop, k-pop boy group, pop"
Airplane,Stray Kids,GO LIVE,214726,"k-pop, k-pop boy group, pop"
Awkward Silence,Stray Kids,SKZ2020,195320,"k-pop, k-pop boy group, pop"
TA,Stray Kids,GO LIVE,229011,"k-pop, k-pop boy group, pop"
I CAN'T STOP ME,TWICE,Eyes Wide Open,0,"k-pop, k-pop girl group, pop"
Ignorantes,Bad Bunny,YHLQMDLG,35990,"reggaeton, trap latino, urbano latino"
A Tu Merced,Bad Bunny,YHLQMDLG,175918,"reggaeton, trap latino, urbano latino"
Una Vez,Bad Bunny,YHLQMDLG,49235,"reggaeton, trap latino, urbano latino"
La Difícil,Bad Bunny,YHLQMDLG,79115,"reggaeton, trap latino, urbano latino"
Ghosting,TOMORROW X TOGETHER,minisode1 : Blue Hour,83,"k-pop, k-pop boy group"
Blue Hour,TOMORROW X TOGETHER,minisode1 : Blue Hour,209105,"k-pop, k-pop boy group"
We Lost The Summer,TOMORROW X TOGETHER,minisode1 : Blue Hour,15054,"k-pop, k-pop boy group"
Wishlist,TOMORROW X TOGETHER,minisode1 : Blue Hour,13603,"k-pop, k-pop boy group"
Pero Ya No,Bad Bunny,YHLQMDLG,160637,"reggaeton, trap latino, urbano latino"
La Santa,Bad Bunny,YHLQMDLG,206420,"reggaeton, trap latino, urbano latino"
Yo Perreo Sola,Bad Bunny,YHLQMDLG,172127,"reggaeton, trap latino, urbano latino"
Bichiyal,Bad Bunny,YHLQMDLG,94915,"reggaeton, trap latino, urbano latino"
Way Home,TOMORROW X TOGETHER,minisode1 : Blue Hour,0,"k-pop, k-pop boy group"
ALL IN,Stray Kids,ALL IN,187186,"k-pop, k-pop boy group, pop"
FAM,Stray Kids,ALL IN,113843,"k-pop, k-pop boy group, pop"
Any,Stray Kids,IN LIFE,169140,"k-pop, k-pop boy group, pop"
Haven,Stray Kids,IN LIFE,8851,"k-pop, k-pop boy group, pop"
B Me,Stray Kids,IN LIFE,205102,"k-pop, k-pop boy group, pop"
Ex,Stray Kids,IN LIFE,217225,"k-pop, k-pop boy group, pop"
"We Go (Bang Chan, Changbin, HAN)",Stray Kids,IN LIFE,28184,"k-pop, k-pop boy group, pop"
Easy,Stray Kids,GO LIVE,183134,"k-pop, k-pop boy group, pop"
Pacemaker,Stray Kids,GO LIVE,190602,"k-pop, k-pop boy group, pop"
Another Day,Stray Kids,GO LIVE,166968,"k-pop, k-pop boy group, pop"
"Wow (Lee Know, Hyunjin, Felix)",Stray Kids,IN LIFE,2720,"k-pop, k-pop boy group, pop"
"My Universe (Seungmin, I.N Feat. Changbin)",Stray Kids,IN LIFE,4882,"k-pop, k-pop boy group, pop"
"TOP (""Tower of God"" OP)",Stray Kids,GO LIVE,185552,"k-pop, k-pop boy group, pop"
"SLUMP (""Tower of God"" ED)",Stray Kids,GO LIVE,26888,"k-pop, k-pop boy group, pop"
The Tortoise and the Hare,Stray Kids,IN LIFE,224365,"k-pop, k-pop boy group, pop"
Spread My Wings,Stray Kids,SKZ2020,202120,"k-pop, k-pop boy group, pop"
Hello Stranger (inst.),Stray Kids,POP OUT BOY! Part.1,24780,"k-pop, k-pop boy group, pop"
One Day,Stray Kids,ALL IN,32733,"k-pop, k-pop boy group, pop"
神メニュー -Japanese ver.-,Stray Kids,ALL IN,13240,"k-pop, k-pop boy group, pop"
Back Door -Japanese ver.-,Stray Kids,ALL IN,191360,"k-pop, k-pop boy group, pop"
TOP -Japanese ver.-,Stray Kids,ALL IN,188826,"k-pop, k-pop boy group, pop"
SLUMP -Japanese ver.-,Stray Kids,ALL IN,136116,"k-pop, k-pop boy group, pop"
Mixtape : On Track,Stray Kids,GO LIVE,208143,"k-pop, k-pop boy group, pop"
DÁKITI,Bad Bunny,DÁKITI,205080,"reggaeton, trap latino, urbano latino"
Don Don,Daddy Yankee,Don Don,9057,"latin hip hop, reggaeton, trap latino, urbano latino"
Beware,IZ*ONE,Twelve,37482,"k-pop, k-pop girl group"
Pretty,IZ*ONE,Oneiric Diary,199933,"k-pop, k-pop girl group"
Merry-Go-Round,IZ*ONE,Oneiric Diary,177726,"k-pop, k-pop girl group"
BETTER,TWICE,BETTER,225396,"k-pop, k-pop girl group, pop"
ANTES QUE SE ACABE,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,26747,"reggaeton, trap latino, urbano latino"
TE MUDASTE,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,4266,"reggaeton, trap latino, urbano latino"
HOY COBRÉ,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,2374,"reggaeton, trap latino, urbano latino"
Panorama,IZ*ONE,One-reeler / Act IV,222853,"k-pop, k-pop girl group"
Secret Story of the Swan,IZ*ONE,Oneiric Diary,71725,"k-pop, k-pop girl group"
Mise-en-Scène,IZ*ONE,One-reeler / Act IV,199832,"k-pop, k-pop girl group"
Island,IZ*ONE,One-reeler / Act IV,85966,"k-pop, k-pop girl group"
Sequence,IZ*ONE,One-reeler / Act IV,190866,"k-pop, k-pop girl group"
O Sole Mio,IZ*ONE,One-reeler / Act IV,210320,"k-pop, k-pop girl group"
Slow Journey,IZ*ONE,One-reeler / Act IV,199135,"k-pop, k-pop girl group"
ALL IN (Korean Ver.),Stray Kids,ALL IN (Korean Ver.),141706,"k-pop, k-pop boy group, pop"
Fairy of Shampoo,TOMORROW X TOGETHER,The Dream Chapter: ETERNITY,7362,"k-pop, k-pop boy group"
With*One,IZ*ONE,Oneiric Diary,68478,"k-pop, k-pop girl group"
CRY FOR ME,TWICE,CRY FOR ME,204151,"k-pop, k-pop girl group, pop"
HELL IN HEAVEN,TWICE,Eyes Wide Open,82113,"k-pop, k-pop girl group, pop"
OXYGEN,TWICE,MORE & MORE,27913,"k-pop, k-pop girl group, pop"
Colors,IZ*ONE,COLOR*IZ,161536,"k-pop, k-pop girl group"
Yume wo Miteiru Aida - IZ*ONE Ver.,IZ*ONE,COLOR*IZ,8573,"k-pop, k-pop girl group"
D-D-DANCE,IZ*ONE,D-D-DANCE,180147,"k-pop, k-pop girl group"
Rococo,IZ*ONE,Oneiric Diary,374055,"k-pop, k-pop girl group"
Yummy Summer,IZ*ONE,Twelve,18949,"k-pop, k-pop girl group"
Welcome,IZ*ONE,Oneiric Diary,85125,"k-pop, k-pop girl group"
Love Bubble,IZ*ONE,Vampire,197786,"k-pop, k-pop girl group"
LA NOCHE DE ANOCHE,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,0,"reggaeton, trap latino, urbano latino"
Secret Story of the Swan - Japanese Version,IZ*ONE,Oneiric Diary,18293,"k-pop, k-pop girl group"
Merry-Go-Round - Japanese Version,IZ*ONE,Oneiric Diary,13978,"k-pop, k-pop girl group"
I CAN'T STOP ME (English Version),TWICE,I CAN'T STOP ME (English Version),205403,"k-pop, k-pop girl group, pop"
DDU-DU DDU-DU - Live,BLACKPINK,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL,210268,"k-pop, k-pop girl group, pop"
Forever Young - Live,BLACKPINK,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL,257417,"k-pop, k-pop girl group, pop"
STAY (Remix Version) - Live,BLACKPINK,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL,222959,"k-pop, k-pop girl group, pop"
WHISTLE - Live,BLACKPINK,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL,17176,"k-pop, k-pop girl group, pop"
As If It's Your Last - Live,BLACKPINK,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL,223438,"k-pop, k-pop girl group, pop"
WHISTLE (Remix Version) - Live,BLACKPINK,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL,194341,"k-pop, k-pop girl group, pop"
DDU DDU-DU (Remix Version) - Live,BLACKPINK,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL,3451,"k-pop, k-pop girl group, pop"
SOLO - Live,BLACKPINK,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL,83127,"k-pop, k-pop girl group, pop"
AS IF IT’S YOUR LAST - Japanese Version,BLACKPINK,BLACKPINK IN YOUR AREA,43530,"k-pop, k-pop girl group, pop"
BEWARE,Stray Kids,SKZ2020,190637,"k-pop, k-pop boy group, pop"
Grow Up,Stray Kids,SKZ2020,213021,"k-pop, k-pop boy group, pop"
One More Time,TWICE,One More Time,8866,"k-pop, k-pop girl group, pop"
Eye Eye Eyes,TWICE,SIGNAL,31614,"k-pop, k-pop girl group, pop"
Likey,TWICE,Twicetagram,207813,"k-pop, k-pop girl group, pop"
Heart Shaker,TWICE,Merry & Happy,226231,"k-pop, k-pop girl group, pop"
Signal,TWICE,SIGNAL,196674,"k-pop, k-pop girl group, pop"
Like Ooh-Ahh,TWICE,The Story Begins,215064,"k-pop, k-pop girl group, pop"
CHEER UP,TWICE,Page Two,208841,"k-pop, k-pop girl group, pop"
Knock Knock,TWICE,Twicecoaster: Lane 2,68164,"k-pop, k-pop girl group, pop"
DDU-DU DDU-DU - Japanese Version,BLACKPINK,BLACKPINK IN YOUR AREA,41280,"k-pop, k-pop girl group, pop"
Drama - Japanese Ver.,TOMORROW X TOGETHER,STILL DREAMING,211720,"k-pop, k-pop boy group"
SLUMP - English Version,Stray Kids,TOP,1254,"k-pop, k-pop boy group, pop"
Kizombita Para Ti,Danny Ocean,54+1,146227,"pop venezolano, reggaeton, trap latino, urbano latino"
Kura Kura,TWICE,Kura Kura,353684,"k-pop, k-pop girl group, pop"
UP NO MORE,TWICE,Eyes Wide Open,214228,"k-pop, k-pop girl group, pop"
DO WHAT WE LIKE,TWICE,Eyes Wide Open,72437,"k-pop, k-pop girl group, pop"
BRING IT BACK,TWICE,Eyes Wide Open,11875,"k-pop, k-pop girl group, pop"
FIREWORK,TWICE,MORE & MORE,193466,"k-pop, k-pop girl group, pop"
MAKE ME GO,TWICE,MORE & MORE,186689,"k-pop, k-pop girl group, pop"
SHADOW,TWICE,MORE & MORE,168893,"k-pop, k-pop girl group, pop"
DON’T CALL ME AGAIN,TWICE,MORE & MORE,30915,"k-pop, k-pop girl group, pop"
SWEET SUMMER DAY,TWICE,MORE & MORE,191984,"k-pop, k-pop girl group, pop"
BELIEVER,TWICE,Eyes Wide Open,196946,"k-pop, k-pop girl group, pop"
QUEEN,TWICE,Eyes Wide Open,193573,"k-pop, k-pop girl group, pop"
