song,artist,album,ms,genres
GO HARD,TWICE,Eyes Wide Open,181520,"k-pop, k-pop girl group, pop"
SHOT CLOCK,TWICE,Eyes Wide Open,209480,"k-pop, k-pop girl group, pop"
HANDLE IT,TWICE,Eyes Wide Open,6000,"k-pop, k-pop girl group, pop"
DEPEND ON YOU,TWICE,Eyes Wide Open,198866,"k-pop, k-pop girl group, pop"
SAY SOMETHING,TWICE,Eyes Wide Open,147630,"k-pop, k-pop girl group, pop"
BEHIND THE MASK,TWICE,Eyes Wide Open,570,"k-pop, k-pop girl group, pop"
Strawberry Moon,TWICE,Kura Kura,0,"k-pop, k-pop girl group, pop"
Fanfare,TWICE,Fanfare,0,"k-pop, k-pop girl group, pop"
STUCK IN MY HEAD - Japanese ver.,TWICE,STUCK IN MY HEAD,4350,"k-pop, k-pop girl group, pop"
YO VISTO ASÍ,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,15893,"reggaeton, trap latino, urbano latino"
pov,Ariana Grande,Positions,0,pop
34+35,Ariana Grande,Positions,0,pop
WOLFGANG,Stray Kids,KINGDOM <FINAL : WHO IS THE KING?>,190683,"k-pop, k-pop boy group, pop"
Alcohol-Free,TWICE,Alcohol-Free,210573,"k-pop, k-pop girl group, pop"
Anti-Romantic,TOMORROW X TOGETHER,The Chaos Chapter: FREEZE,130368,"k-pop, k-pop boy group"
0X1=LOVESONG (I Know I Love You) feat. Seori,TOMORROW X TOGETHER,The Chaos Chapter: FREEZE,202200,"k-pop, k-pop boy group"
Magic,TOMORROW X TOGETHER,The Chaos Chapter: FREEZE,159749,"k-pop, k-pop boy group"
No Rules,TOMORROW X TOGETHER,The Chaos Chapter: FREEZE,10692,"k-pop, k-pop boy group"
Kill This Love - Live,BLACKPINK,BLACKPINK 2021 'THE SHOW' LIVE,1970,"k-pop, k-pop girl group, pop"
Crazy Over You - Live,BLACKPINK,BLACKPINK 2021 'THE SHOW' LIVE,15660,"k-pop, k-pop girl group, pop"
Pretty Savage - Live,BLACKPINK,BLACKPINK 2021 'THE SHOW' LIVE,202010,"k-pop, k-pop girl group, pop"
BOOMBAYAH - Live,BLACKPINK,BLACKPINK 2021 'THE SHOW' LIVE,221018,"k-pop, k-pop girl group, pop"
Love To Hate Me + You Never Know - Live,BLACKPINK,BLACKPINK 2021 'THE SHOW' LIVE,148570,"k-pop, k-pop girl group, pop"
Candy Pop,TWICE,BDZ,202010,"k-pop, k-pop girl group, pop"
Conversation,TWICE,Taste of Love,24248,"k-pop, k-pop girl group, pop"
Vampire,IZ*ONE,Twelve,57321,"k-pop, k-pop girl group"
好きと言わせたい,IZ*ONE,Twelve,1030,"k-pop, k-pop girl group"
Waiting,IZ*ONE,Twelve,490,"k-pop, k-pop girl group"
好きになっちゃうだろう? - IZ*ONE Ver.,IZ*ONE,Twelve,130,"k-pop, k-pop girl group"
La Vie en Rose - Japanese Ver.,IZ*ONE,Twelve,0,"k-pop, k-pop girl group"
FIESTA - Japanese Ver.,IZ*ONE,Twelve,0,"k-pop, k-pop girl group"
Violeta - Japanese Ver.,IZ*ONE,Twelve,0,"k-pop, k-pop girl group"
どうすればいい?,IZ*ONE,Twelve,0,"k-pop, k-pop girl group"
夢を見ている間 - Japanese Ver. / IZ*ONE Ver.,IZ*ONE,Twelve,0,"k-pop, k-pop girl group"
Shy boy,IZ*ONE,Twelve,0,"k-pop, k-pop girl group"
君以外,IZ*ONE,Vampire,1690,"k-pop, k-pop girl group"
紫外線なんかぶっとばせ,IZ*ONE,Vampire,27683,"k-pop, k-pop girl group"
不機嫌Lucy,IZ*ONE,Vampire,12200,"k-pop, k-pop girl group"
Target,IZ*ONE,Buenos Aires,0,"k-pop, k-pop girl group"
年下Boyfriend,IZ*ONE,Buenos Aires,0,"k-pop, k-pop girl group"
Human Love,IZ*ONE,Buenos Aires,0,"k-pop, k-pop girl group"
Scandal,TWICE,Taste of Love,153106,"k-pop, k-pop girl group, pop"
PLAYING WITH FIRE - Japanese Version,BLACKPINK,BLACKPINK IN YOUR AREA,60764,"k-pop, k-pop girl group, pop"
No Es Culpa Mía - Bonus Track,Daddy Yankee,Talento de Barrio,107556,"latin hip hop, reggaeton, trap latino, urbano latino"
Algo de Ti,Young Cister,Algo de Ti,1331,"trap chileno, urbano chileno"
Mixtape : OH,Stray Kids,Mixtape : OH,147917,"k-pop, k-pop boy group, pop"
Ice Cream,TOMORROW X TOGETHER,The Chaos Chapter: FREEZE,12020,"k-pop, k-pop boy group"
What if I had been that PUMA,TOMORROW X TOGETHER,The Chaos Chapter: FREEZE,672,"k-pop, k-pop boy group"
Dear Sputnik,TOMORROW X TOGETHER,The Chaos Chapter: FREEZE,620,"k-pop, k-pop boy group"
Frost,TOMORROW X TOGETHER,The Chaos Chapter: FREEZE,879,"k-pop, k-pop boy group"
永遠に光れ (Everlasting Shine),TOMORROW X TOGETHER,DRAMA,204,"k-pop, k-pop boy group"
Drama,TOMORROW X TOGETHER,The Dream Chapter: ETERNITY,85531,"k-pop, k-pop boy group"
Maze in the Mirror,TOMORROW X TOGETHER,The Dream Chapter: ETERNITY,1281,"k-pop, k-pop boy group"
PUMA,TOMORROW X TOGETHER,The Dream Chapter: ETERNITY,155877,"k-pop, k-pop boy group"
Eternally,TOMORROW X TOGETHER,The Dream Chapter: ETERNITY,1041,"k-pop, k-pop boy group"
Can't We Just Leave the Monster Alive?,TOMORROW X TOGETHER,The Dream Chapter: MAGIC,755,"k-pop, k-pop boy group"
"0X1=LOVESONG (I Know I Love You) feat. pH-1, Woodie Gochild, Seori",TOMORROW X TOGETHER,"0X1=LOVESONG (I Know I Love You) feat. pH-1, Woodie Gochild, Seori",150206,"k-pop, k-pop boy group"
SIN TI,Young Cister,SIN TI,0,"trap chileno, urbano chileno"
Lovesick Girls - Live,BLACKPINK,BLACKPINK 2021 'THE SHOW' LIVE,193005,"k-pop, k-pop girl group, pop"
How You Like That - Live,BLACKPINK,BLACKPINK 2021 'THE SHOW' LIVE,8361,"k-pop, k-pop girl group, pop"
To Be One (Intro.),Wanna One,1X1=1(TO BE ONE),1702,"k-pop, k-pop boy group"
Hablamos Mañana,Bad Bunny,YHLQMDLG,28175,"reggaeton, trap latino, urbano latino"
Definitivamente,Daddy Yankee,Definitivamente,217758,"latin hip hop, reggaeton, trap latino, urbano latino"
Muérdago,Danny Ocean,54+1,53860,"pop venezolano, reggaeton, trap latino, urbano latino"
Double Knot -Japanese ver.-,Stray Kids,Double Knot -Japanese ver.-,10270,"k-pop, k-pop boy group, pop"
Soliá,Bad Bunny,YHLQMDLG,159282,"reggaeton, trap latino, urbano latino"
La Zona,Bad Bunny,YHLQMDLG,136892,"reggaeton, trap latino, urbano latino"
Que Malo,Bad Bunny,YHLQMDLG,167974,"reggaeton, trap latino, urbano latino"
25/8,Bad Bunny,YHLQMDLG,149787,"reggaeton, trap latino, urbano latino"
Está Cabrón Ser Yo,Bad Bunny,YHLQMDLG,360,"reggaeton, trap latino, urbano latino"
P FKN R,Bad Bunny,YHLQMDLG,0,"reggaeton, trap latino, urbano latino"
Puesto Pa' Guerrial,Bad Bunny,YHLQMDLG,0,"reggaeton, trap latino, urbano latino"
BREAKTHROUGH - Korean Version,TWICE,Feel Special,2280,"k-pop, k-pop girl group, pop"
The Best Thing I Ever Did,TWICE,"The year of ""YES""",2010,"k-pop, k-pop girl group, pop"
Be as ONE,TWICE,"The year of ""YES""",860,"k-pop, k-pop girl group, pop"
LALALA,TWICE,"The year of ""YES""",1760,"k-pop, k-pop girl group, pop"
YOUNG & WILD,TWICE,"The year of ""YES""",1710,"k-pop, k-pop girl group, pop"
SUNSET,TWICE,"The year of ""YES""",70,"k-pop, k-pop girl group, pop"
Baby,Justin Bieber,My World 2.0,182027,"canadian pop, pop"
Somebody To Love,Justin Bieber,My World 2.0,220916,"canadian pop, pop"
get well soon,Ariana Grande,Sweetener,905,pop
better off,Ariana Grande,Sweetener,2504,pop
pete davidson,Ariana Grande,Sweetener,73794,pop
Gime,Danny Ocean,54+1,57140,"pop venezolano, reggaeton, trap latino, urbano latino"
Caro,Bad Bunny,X 100PRE,3621,"reggaeton, trap latino, urbano latino"
¿Cual Es Tu Plan?,Bad Bunny,¿Cual Es Tu Plan?,202,"reggaeton, trap latino, urbano latino"
Vamos Pa' la Calle,Bad Bunny,Vamos Pa' la Calle,5772,"reggaeton, trap latino, urbano latino"
SI ELLA SALE,Bad Bunny,LAS QUE NO IBAN A SALIR,97578,"reggaeton, trap latino, urbano latino"
BYE ME FUI,Bad Bunny,LAS QUE NO IBAN A SALIR,178000,"reggaeton, trap latino, urbano latino"
"SO HOT - THEBLACKLABEL REMIX BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",BLACKPINK,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",144166,"k-pop, k-pop girl group, pop"
Touchdown,TWICE,Page Two,202626,"k-pop, k-pop girl group, pop"
Do It Again,TWICE,The Story Begins,206546,"k-pop, k-pop girl group, pop"
BAD CON NICKY,Bad Bunny,LAS QUE NO IBAN A SALIR,24490,"reggaeton, trap latino, urbano latino"
MÁS DE UNA CITA,Bad Bunny,LAS QUE NO IBAN A SALIR,7345,"reggaeton, trap latino, urbano latino"
El Party Me Llama,Daddy Yankee,Prestige,23080,"latin hip hop, reggaeton, trap latino, urbano latino"
Noche De Entierro,Daddy Yankee,Mas Flow - Los Benjamins,263293,"latin hip hop, reggaeton, trap latino, urbano latino"
Baby Blue Love,TWICE,Taste of Love,15304,"k-pop, k-pop girl group, pop"
Four-leaf Clover,TWICE,Perfect World,227653,"k-pop, k-pop girl group, pop"
Force,TOMORROW X TOGETHER,Force,16160,"k-pop, k-pop boy group"
"Thank you, Family",TWICE,Perfect World,6404,"k-pop, k-pop girl group, pop"
PIECES OF LOVE,TWICE,Perfect World,21651,"k-pop, k-pop girl group, pop"
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,Justice,20203,"canadian pop, pop"
Yonaguni,Bad Bunny,Yonaguni,217587,"reggaeton, trap latino, urbano latino"
LO$ER=LO♡ER,TOMORROW X TOGETHER,The Chaos Chapter: FIGHT OR ESCAPE,20108,"k-pop, k-pop boy group"
Perfect World,TWICE,Perfect World,126757,"k-pop, k-pop girl group, pop"
MOA Diary (Dubaddu Wari Wari),TOMORROW X TOGETHER,The Chaos Chapter: FIGHT OR ESCAPE,29100,"k-pop, k-pop boy group"
Good at Love,TWICE,Perfect World,16292,"k-pop, k-pop girl group, pop"
I PROMISE YOU (I.P.U.) - Special Theme Track,Wanna One,0+1=1 (I PROMISE YOU),220529,"k-pop, k-pop boy group"
PROMISE,TWICE,Perfect World,494,"k-pop, k-pop girl group, pop"
0X1=LOVESONG (I Know I Love You) feat. Seori (Emocore Mix),TOMORROW X TOGETHER,The Chaos Chapter: FIGHT OR ESCAPE,218569,"k-pop, k-pop boy group"
positions,Ariana Grande,Positions,34750,pop
CHEESE,Stray Kids,NOEASY,182080,"k-pop, k-pop boy group, pop"
Thunderous,Stray Kids,NOEASY,183266,"k-pop, k-pop boy group, pop"
DOMINO,Stray Kids,NOEASY,198720,"k-pop, k-pop boy group, pop"
SSICK,Stray Kids,NOEASY,190146,"k-pop, k-pop boy group, pop"
The View,Stray Kids,NOEASY,201746,"k-pop, k-pop boy group, pop"
"Sorry, I Love You",Stray Kids,NOEASY,104120,"k-pop, k-pop boy group, pop"
Silent Cry,Stray Kids,NOEASY,209506,"k-pop, k-pop boy group, pop"
Secret Secret,Stray Kids,NOEASY,61030,"k-pop, k-pop boy group, pop"
Hello from TXT,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,19913,"k-pop, k-pop boy group"
[Commentary] LO$ER=LO♡ER,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,7248,"k-pop, k-pop boy group"
[Commentary] Anti-Romantic,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,2025,"k-pop, k-pop boy group"
[Commentary] 0X1=LOVESONG (I Know I Love You) feat. Seori,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,2231,"k-pop, k-pop boy group"
Merry & Happy,TWICE,Merry & Happy,55609,"k-pop, k-pop girl group, pop"
Star Lost,Stray Kids,NOEASY,1084,"k-pop, k-pop boy group, pop"
"Red Lights (Bang Chan, Hyunjin)",Stray Kids,NOEASY,4654,"k-pop, k-pop boy group, pop"
The Reason Why,TWICE,&TWICE,24441,"k-pop, k-pop girl group, pop"
First Time,TWICE,Taste of Love,182946,"k-pop, k-pop girl group, pop"
[Commentary] Magic,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,1215,"k-pop, k-pop boy group"
[Commentary] Ice Cream,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,2097,"k-pop, k-pop boy group"
[Commentary] What if I had been that PUMA,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,1808,"k-pop, k-pop boy group"
[Commentary] No Rules,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,417,"k-pop, k-pop boy group"
[Commentary] MOA Diary (Dubaddu Wari Wari),TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,13586,"k-pop, k-pop boy group"
[Commentary] Dear Sputnik,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,1087,"k-pop, k-pop boy group"
I love you more than anyone,TWICE,"HOSPITAL PLAYLIST Season2, Pt. 4 (Original Television Soundtrack)",2002,"k-pop, k-pop girl group, pop"
[Commentary] Frost,TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,12992,"k-pop, k-pop boy group"
[Commentary] 0X1=LOVESONG (I Know I Love You) feat. Seori (Emocore Mix),TOMORROW X TOGETHER,TXT - Fight or Escape Commentary,16978,"k-pop, k-pop boy group"
LIKEY - Japanese ver.,TWICE,LIKEY,3077,"k-pop, k-pop girl group, pop"
TT - Japanese ver.,TWICE,#TWICE,1220,"k-pop, k-pop girl group, pop"
CHILLAX,TWICE,Summer Nights,5835,"k-pop, k-pop girl group, pop"
Como Antes,Bad Bunny,X 100PRE,13151,"reggaeton, trap latino, urbano latino"
"Surfin’ (Lee Know, Changbin, Felix)",Stray Kids,NOEASY,191333,"k-pop, k-pop boy group, pop"
"Gone Away (HAN, Seungmin, I.N)",Stray Kids,NOEASY,51806,"k-pop, k-pop boy group, pop"
Yume wo Miteiru Aida,IZ*ONE,COLOR*IZ,0,"k-pop, k-pop girl group"
Pink Lemonade,TWICE,Wake Me Up,1095,"k-pop, k-pop girl group, pop"
motive (with Doja Cat),Ariana Grande,Positions,2870,pop
"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",Ariana Grande,Positions,1440,pop
In the summer,TWICE,Perfect World,210953,"k-pop, k-pop girl group, pop"
The Feels,TWICE,The Feels,25120,"k-pop, k-pop girl group, pop"
The Feels - The Stereotypes Remix,TWICE,The Feels,60230,"k-pop, k-pop girl group, pop"
PROBLEMA,Daddy Yankee,PROBLEMA,1558,"latin hip hop, reggaeton, trap latino, urbano latino"
Ella Me Levanto,Daddy Yankee,El Cartel: The Big Boss,48728,"latin hip hop, reggaeton, trap latino, urbano latino"
"LET IT BE〜 YOU&I〜 ONLY LOOK AT ME / ROSÉ - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",BLACKPINK,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",62838,"k-pop, k-pop girl group, pop"
Wishing,TWICE,BDZ,2389,"k-pop, k-pop girl group, pop"
POLISH,TWICE,&TWICE,23,"k-pop, k-pop girl group, pop"
The Feels - YVES V Remix,TWICE,The Feels,135000,"k-pop, k-pop girl group, pop"
The Feels - Instrumental,TWICE,The Feels,198053,"k-pop, k-pop girl group, pop"
Tú no me conoces,Danny Ocean,Tú no me conoces,149787,"pop venezolano, reggaeton, trap latino, urbano latino"
0X1=LOVESONG (I Know I Love You) feat. MOD SUN,TOMORROW X TOGETHER,0X1=LOVESONG (I Know I Love You) feat. MOD SUN,1497,"k-pop, k-pop boy group"
CALL,Stray Kids,Scars / ソリクン -Japanese ver.-,3592,"k-pop, k-pop boy group, pop"
Scars,Stray Kids,Scars,21660,"k-pop, k-pop boy group, pop"
Pretty Savage - JP Ver.,BLACKPINK,Pretty Savage,49854,"k-pop, k-pop girl group, pop"
ソリクン -Japanese ver.-,Stray Kids,ソリクン -Japanese ver.-,15757,"k-pop, k-pop boy group, pop"
SCIENTIST,TWICE,Formula of Love: O+T=<3,111526,"k-pop, k-pop girl group, pop"
0X1=LOVESONG (I Know I Love You) - Japanese Ver.,TOMORROW X TOGETHER,Chaotic Wonderland,936,"k-pop, k-pop boy group"
"PUSH & PULL (JIHYO, SANA, DAHYUN)",TWICE,Formula of Love: O+T=<3,27101,"k-pop, k-pop girl group, pop"
ICON,TWICE,Formula of Love: O+T=<3,0,"k-pop, k-pop girl group, pop"
ESPRESSO,TWICE,Formula of Love: O+T=<3,9772,"k-pop, k-pop girl group, pop"
One In A Million,TWICE,Twicecoaster: Lane 1,4049,"k-pop, k-pop girl group, pop"
Christmas EveL,Stray Kids,Christmas EveL,149224,"k-pop, k-pop boy group, pop"
Lovesick Girls - JP Ver.,BLACKPINK,Lovesick Girls,280,"k-pop, k-pop girl group, pop"
24 to 25,Stray Kids,Christmas EveL,0,"k-pop, k-pop boy group, pop"
KILL THIS LOVE - JP Ver.,BLACKPINK,KILL THIS LOVE,2133,"k-pop, k-pop girl group, pop"
WHISTLE - Acoustic Ver.,BLACKPINK,SQUARE TWO,1886,"k-pop, k-pop girl group, pop"
Flatline,Justin Bieber,Journals,1350,"canadian pop, pop"
Doughnut,TWICE,Doughnut,514,"k-pop, k-pop girl group, pop"
MOONLIGHT,TWICE,Formula of Love: O+T=<3,1204,"k-pop, k-pop girl group, pop"
EYES (from “Armored Saurus”),TOMORROW X TOGETHER,EYES (from “Armored Saurus”),0,"k-pop, k-pop boy group"
Dance The Night Away - Japanese ver.,TWICE,#TWICE2,17767,"k-pop, k-pop girl group, pop"
Wonderful Day,TWICE,Doughnut,0,"k-pop, k-pop girl group, pop"
Ito,TOMORROW X TOGETHER,Ito,2428,"k-pop, k-pop boy group"
HACIENDO QUE ME AMAS,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,13934,"reggaeton, trap latino, urbano latino"
Otra Noche en Miami,Bad Bunny,X 100PRE,0,"reggaeton, trap latino, urbano latino"
NI BIEN NI MAL,Bad Bunny,X 100PRE,0,"reggaeton, trap latino, urbano latino"
Solo de Mi,Bad Bunny,Solo de Mi,0,"reggaeton, trap latino, urbano latino"
Suki ni Nacchaudarou?,IZ*ONE,COLOR*IZ,5314,"k-pop, k-pop girl group"
We Together,IZ*ONE,COLOR*IZ,81316,"k-pop, k-pop girl group"
TRELLAS,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,16109,"reggaeton, trap latino, urbano latino"
120,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,920,"reggaeton, trap latino, urbano latino"
WHISTLE - Japanese Version,BLACKPINK,BLACKPINK IN YOUR AREA,847,"k-pop, k-pop girl group, pop"
BOOKER T,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,196,"reggaeton, trap latino, urbano latino"
Stuck with U (with Justin Bieber),Ariana Grande,Stuck with U,228482,pop
Hold On,Justin Bieber,Hold On,6744,"canadian pop, pop"
"My Universe (Seungmin, I.N)",Stray Kids,IN LIFE,24079,"k-pop, k-pop boy group, pop"
Flowerbomb,Wanna One,1¹¹=1 (POWER OF DESTINY),13601,"k-pop, k-pop boy group"
Insomnia,Stray Kids,I am WHO,206426,"k-pop, k-pop boy group, pop"
Beautiful (Part.3),Wanna One,B-Side,21830,"k-pop, k-pop boy group"
ROCK,Stray Kids,I am NOT,3013,"k-pop, k-pop boy group, pop"
Charmer,Stray Kids,ODDINARY,3978,"k-pop, k-pop boy group, pop"
Lonely St.,Stray Kids,ODDINARY,326,"k-pop, k-pop boy group, pop"
MANIAC,Stray Kids,ODDINARY,182742,"k-pop, k-pop boy group, pop"
DDU-DU DDU-DU - Remix JP Ver.,BLACKPINK,DDU-DU DDU-DU,5458,"k-pop, k-pop girl group, pop"
X ÚLTIMA VEZ,Daddy Yankee,LEGENDADDY,45141,"latin hip hop, reggaeton, trap latino, urbano latino"
VENOM,Stray Kids,ODDINARY,113436,"k-pop, k-pop boy group, pop"
That Should Be Me,Justin Bieber,My World 2.0,82676,"canadian pop, pop"
FREEZE,Stray Kids,ODDINARY,585,"k-pop, k-pop boy group, pop"
Thursday's Child Has Far To Go,TOMORROW X TOGETHER,minisode 2: Thursday's Child,32445,"k-pop, k-pop boy group"
My Side,Stray Kids,I am YOU,15994,"k-pop, k-pop boy group, pop"
Después de la Playa,Bad Bunny,Un Verano Sin Ti,21200,"reggaeton, trap latino, urbano latino"
Moscow Mule,Bad Bunny,Un Verano Sin Ti,245969,"reggaeton, trap latino, urbano latino"
Ojitos Lindos,Bad Bunny,Un Verano Sin Ti,19128,"reggaeton, trap latino, urbano latino"
What You Waiting For,TWICE,&TWICE,6710,"k-pop, k-pop girl group, pop"
Jelly Jelly,TWICE,Twicecoaster: Lane 1,6047,"k-pop, k-pop girl group, pop"
REAL YOU,TWICE,Formula of Love: O+T=<3,767,"k-pop, k-pop girl group, pop"
Ghost,Justin Bieber,Justice,153251,"canadian pop, pop"
test drive,Ariana Grande,Positions,3367,pop
Tití Me Preguntó,Bad Bunny,Un Verano Sin Ti,116848,"reggaeton, trap latino, urbano latino"
"Kiss and Make Up - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",BLACKPINK,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",190589,"k-pop, k-pop girl group, pop"
REALLY - Japanese Version,BLACKPINK,BLACKPINK IN YOUR AREA,12272,"k-pop, k-pop girl group, pop"
BRAND NEW GIRL,TWICE,BDZ,135559,"k-pop, k-pop girl group, pop"
Efecto,Bad Bunny,Un Verano Sin Ti,213066,"reggaeton, trap latino, urbano latino"
Party,Bad Bunny,Un Verano Sin Ti,23,"reggaeton, trap latino, urbano latino"
La Corriente,Bad Bunny,Un Verano Sin Ti,198391,"reggaeton, trap latino, urbano latino"
Me Porto Bonito,Bad Bunny,Un Verano Sin Ti,19870,"reggaeton, trap latino, urbano latino"
LA TERAPIA,Young Cister,LA TERAPIA,185012,"trap chileno, urbano chileno"
Fuera del mercado,Danny Ocean,@dannocean,159849,"pop venezolano, reggaeton, trap latino, urbano latino"
Tarot,Bad Bunny,Un Verano Sin Ti,237894,"reggaeton, trap latino, urbano latino"
PASATIEMPO,Daddy Yankee,LEGENDADDY,532,"latin hip hop, reggaeton, trap latino, urbano latino"
Neverita,Bad Bunny,Un Verano Sin Ti,173119,"reggaeton, trap latino, urbano latino"
Un Ratito,Bad Bunny,Un Verano Sin Ti,176936,"reggaeton, trap latino, urbano latino"
Aguacero,Bad Bunny,Un Verano Sin Ti,210989,"reggaeton, trap latino, urbano latino"
Enséñame a Bailar,Bad Bunny,Un Verano Sin Ti,176000,"reggaeton, trap latino, urbano latino"
Dos Mil 16,Bad Bunny,Un Verano Sin Ti,208615,"reggaeton, trap latino, urbano latino"
Otro Atardecer,Bad Bunny,Un Verano Sin Ti,97323,"reggaeton, trap latino, urbano latino"
Yo No Soy Celoso,Bad Bunny,Un Verano Sin Ti,230704,"reggaeton, trap latino, urbano latino"
El Apagón,Bad Bunny,Un Verano Sin Ti,201816,"reggaeton, trap latino, urbano latino"
Dicen,Danny Ocean,@dannocean,2596,"pop venezolano, reggaeton, trap latino, urbano latino"
Good Boy Gone Bad,TOMORROW X TOGETHER,minisode 2: Thursday's Child,191038,"k-pop, k-pop boy group"
Bitter Sweet,TWICE,Celebrate,23938,"k-pop, k-pop girl group, pop"
Celebrate,TWICE,Celebrate,188476,"k-pop, k-pop girl group, pop"
CIRCUS,Stray Kids,CIRCUS,14659,"k-pop, k-pop boy group, pop"
Mixtape : Time Out,Stray Kids,Mixtape : Time Out,2681,"k-pop, k-pop boy group, pop"
Your Eyes,Stray Kids,Your Eyes,622,"k-pop, k-pop boy group, pop"
Fairytale,Stray Kids,CIRCUS,1356,"k-pop, k-pop boy group, pop"
Silent Cry -Japanese ver.-,Stray Kids,CIRCUS,457,"k-pop, k-pop boy group, pop"
TICK TOCK,TWICE,Celebrate,5318,"k-pop, k-pop girl group, pop"
Precious Love,TWICE,Page Two,4684,"k-pop, k-pop girl group, pop"
Alcohol-Free - Japanese ver.,TWICE,#TWICE4,185,"k-pop, k-pop girl group, pop"
Valley of Lies,TOMORROW X TOGETHER,Valley of Lies,44248,"k-pop, k-pop boy group"
Agosto,Bad Bunny,Un Verano Sin Ti,139041,"reggaeton, trap latino, urbano latino"
Andrea,Bad Bunny,Un Verano Sin Ti,339611,"reggaeton, trap latino, urbano latino"
