song,artist,album,ms,genres
Un Verano Sin Ti,Bad Bunny,Un Verano Sin Ti,148143,"reggaeton, trap latino, urbano latino"
Me Fui de Vacaciones,Bad Bunny,Un Verano Sin Ti,180929,"reggaeton, trap latino, urbano latino"
Un Coco,Bad Bunny,Un Verano Sin Ti,196412,"reggaeton, trap latino, urbano latino"
RUMBATÓN,Daddy Yankee,LEGENDADDY,248768,"latin hip hop, reggaeton, trap latino, urbano latino"
AGUA,Daddy Yankee,LEGENDADDY,204520,"latin hip hop, reggaeton, trap latino, urbano latino"
Casi Amor De Verano,Young Cister,Casi Amor De Verano,210829,"trap chileno, urbano chileno"
Pink Venom,BLACKPINK,Pink Venom,184636,"k-pop, k-pop girl group, pop"
FOREVER YOUNG - Japanese Version,BLACKPINK,BLACKPINK IN YOUR AREA,237146,"k-pop, k-pop girl group, pop"
SEE U LATER - Japanese Version,BLACKPINK,BLACKPINK IN YOUR AREA,199933,"k-pop, k-pop girl group, pop"
DDU-DU DDU-DU - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,BLACKPINK,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,1093,"k-pop, k-pop girl group, pop"
MORE & MORE (English Version),TWICE,MORE & MORE (English Version),4368,"k-pop, k-pop girl group, pop"
Talk that Talk,TWICE,BETWEEN 1&2,90057,"k-pop, k-pop girl group, pop"
Queen of Hearts,TWICE,BETWEEN 1&2,4796,"k-pop, k-pop girl group, pop"
Basics,TWICE,BETWEEN 1&2,3920,"k-pop, k-pop girl group, pop"
Trust Fund Baby,TOMORROW X TOGETHER,minisode 2: Thursday's Child,1938,"k-pop, k-pop boy group"
Lonely Boy (The tattoo on my ring finger),TOMORROW X TOGETHER,minisode 2: Thursday's Child,0,"k-pop, k-pop boy group"
Yeah Yeah Yeah,BLACKPINK,BORN PINK,0,"k-pop, k-pop girl group, pop"
Hard to Love,BLACKPINK,BORN PINK,3038,"k-pop, k-pop girl group, pop"
The Happiest Girl,BLACKPINK,BORN PINK,13636,"k-pop, k-pop girl group, pop"
Tally,BLACKPINK,BORN PINK,2258,"k-pop, k-pop girl group, pop"
Typa Girl,BLACKPINK,BORN PINK,1541,"k-pop, k-pop girl group, pop"
Shut Down,BLACKPINK,BORN PINK,35591,"k-pop, k-pop girl group, pop"
Ready For Love,BLACKPINK,BORN PINK,184677,"k-pop, k-pop girl group, pop"
CHILL,Stray Kids,MAXIDENT,39687,"k-pop, k-pop boy group, pop"
HEYDAY (Prod. Czaer),Stray Kids,Street Man Fighter Original Vol.4 (Crew Songs),144773,"k-pop, k-pop boy group, pop"
Daydreamin',Ariana Grande,Yours Truly,46049,pop
CASE 143,Stray Kids,MAXIDENT,81475,"k-pop, k-pop boy group, pop"
FAM (Korean Ver.),Stray Kids,SKZ-REPLAY,16463,"k-pop, k-pop boy group, pop"
Sugar Rush Ride,TOMORROW X TOGETHER,The Name Chapter: TEMPTATION,186570,"k-pop, k-pop boy group"
MOONLIGHT SUNRISE,TWICE,MOONLIGHT SUNRISE,180320,"k-pop, k-pop girl group, pop"
Caile,Bad Bunny,Caile,40167,"reggaeton, trap latino, urbano latino"
Intentions (feat. Quavo),Justin Bieber,Changes,0,"canadian pop, pop"
Beautiful Love - Free Fire,Justin Bieber,Beautiful Love,30373,"canadian pop, pop"
Honest (feat. Don Toliver),Justin Bieber,Honest,27750,"canadian pop, pop"
Holy (feat. Chance The Rapper),Justin Bieber,Holy,56773,"canadian pop, pop"
Red Eye (feat. TroyBoi),Justin Bieber,Justice - The Complete Edition,17691,"canadian pop, pop"
La Combi Completa (Live),Daddy Yankee,"2K20, Pt. 2 (Live)",169846,"latin hip hop, reggaeton, trap latino, urbano latino"
SET ME FREE,TWICE,READY TO BE,181680,"k-pop, k-pop girl group, pop"
SET ME FREE (ENG),TWICE,READY TO BE,8966,"k-pop, k-pop girl group, pop"
THE SOUND,Stray Kids,THE SOUND,180733,"k-pop, k-pop boy group, pop"
Battle Ground,Stray Kids,THE SOUND,17981,"k-pop, k-pop boy group, pop"
GOT THE THRILLS,TWICE,READY TO BE,1122,"k-pop, k-pop girl group, pop"
BLAME IT ON ME,TWICE,READY TO BE,113758,"k-pop, k-pop girl group, pop"
Lost Me,Stray Kids,THE SOUND,12852,"k-pop, k-pop boy group, pop"
Stars and Raindrops (Seungmin),Stray Kids,SKZ-REPLAY,229120,"k-pop, k-pop boy group, pop"
Hug Me (I.N),Stray Kids,SKZ-REPLAY,93600,"k-pop, k-pop boy group, pop"
#LoveSTAY,Stray Kids,SKZ-REPLAY,197480,"k-pop, k-pop boy group, pop"
"ZONE (Bang Chan, Changbin, HAN)",Stray Kids,SKZ-REPLAY,108519,"k-pop, k-pop boy group, pop"
Close (HAN),Stray Kids,SKZ-REPLAY,168555,"k-pop, k-pop boy group, pop"
HIBIKI,Bad Bunny,nadie sabe lo que va a pasar mañana,165957,"reggaeton, trap latino, urbano latino"
LALALALA,Stray Kids,ROCK-STAR,182224,"k-pop, k-pop boy group, pop"
BLIND SPOT,Stray Kids,ROCK-STAR,84718,"k-pop, k-pop boy group, pop"
WHERE SHE GOES,Bad Bunny,WHERE SHE GOES,231704,"reggaeton, trap latino, urbano latino"
N/S,Stray Kids,I am YOU,224042,"k-pop, k-pop boy group, pop"
Do It Like That,TOMORROW X TOGETHER,The Name Chapter: FREEFALL,11210,"k-pop, k-pop boy group"
Back for More (with Anitta),TOMORROW X TOGETHER,Back for More (with Anitta),50818,"k-pop, k-pop boy group"
Back for More (with Anitta) (Performance Ver.),TOMORROW X TOGETHER,Back for More (with Anitta),172438,"k-pop, k-pop boy group"
NO ME QUIERO CASAR,Bad Bunny,nadie sabe lo que va a pasar mañana,225654,"reggaeton, trap latino, urbano latino"
PERRO NEGRO,Bad Bunny,nadie sabe lo que va a pasar mañana,162767,"reggaeton, trap latino, urbano latino"
UN PREVIEW,Bad Bunny,nadie sabe lo que va a pasar mañana,165582,"reggaeton, trap latino, urbano latino"
LA DROGA,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,25229,"reggaeton, trap latino, urbano latino"
Hare Hare,TWICE,Hare Hare,203546,"k-pop, k-pop girl group, pop"
Social Path,Stray Kids,Social Path,198786,"k-pop, k-pop boy group, pop"
FINA,Bad Bunny,nadie sabe lo que va a pasar mañana,216327,"reggaeton, trap latino, urbano latino"
No Es Culpa Mía,Daddy Yankee,Talento de Barrio,7824,"latin hip hop, reggaeton, trap latino, urbano latino"
ITEM,Stray Kids,5-STAR,18,"k-pop, k-pop boy group, pop"
GET LIT,Stray Kids,5-STAR,171000,"k-pop, k-pop boy group, pop"
Maknae On Top (I.N),Stray Kids,SKZ-REPLAY,153452,"k-pop, k-pop boy group, pop"
"Muddy Water (Changbin, Hyunjin, HAN, Felix)",Stray Kids,ODDINARY,197360,"k-pop, k-pop boy group, pop"
SUPER BOARD,Stray Kids,MAXIDENT,185960,"k-pop, k-pop boy group, pop"
DLC,Stray Kids,5-STAR,4804,"k-pop, k-pop boy group, pop"
Give Me Your TMI,Stray Kids,MAXIDENT,3751,"k-pop, k-pop boy group, pop"
I GOT YOU,TWICE,I GOT YOU,173240,"k-pop, k-pop girl group, pop"
I GOT YOU (Instrumental),TWICE,I GOT YOU,9430,"k-pop, k-pop girl group, pop"
MONACO,Bad Bunny,nadie sabe lo que va a pasar mañana,267194,"reggaeton, trap latino, urbano latino"
"yes, and?",Ariana Grande,"yes, and?",211440,pop
"1, 3, 2 (JEONGYEON, MINA, TZUYU)",TWICE,Formula of Love: O+T=<3,2333,"k-pop, k-pop girl group, pop"
NADIE SABE,Bad Bunny,nadie sabe lo que va a pasar mañana,7026,"reggaeton, trap latino, urbano latino"
THUNDER Y LIGHTNING,Bad Bunny,nadie sabe lo que va a pasar mañana,32700,"reggaeton, trap latino, urbano latino"
sol & prada,Young Cister,PLANES DE MEDIANOCHE,1672,"trap chileno, urbano chileno"
CON LOS AROS 22,Young Cister,PLANES DE MEDIANOCHE,1142,"trap chileno, urbano chileno"
Somebody To Love Remix,Justin Bieber,Never Say Never - The Remixes,341608,"canadian pop, pop"
Love Me,Justin Bieber,My World,191573,"canadian pop, pop"
humoOo,Young Cister,PLANES DE MEDIANOCHE,178831,"trap chileno, urbano chileno"
MR. OCTOBER,Bad Bunny,nadie sabe lo que va a pasar mañana,189258,"reggaeton, trap latino, urbano latino"
CYBERTRUCK,Bad Bunny,nadie sabe lo que va a pasar mañana,191959,"reggaeton, trap latino, urbano latino"
VOU 787,Bad Bunny,nadie sabe lo que va a pasar mañana,123643,"reggaeton, trap latino, urbano latino"
SEDA,Bad Bunny,nadie sabe lo que va a pasar mañana,190476,"reggaeton, trap latino, urbano latino"
GRACIAS POR NADA,Bad Bunny,nadie sabe lo que va a pasar mañana,177450,"reggaeton, trap latino, urbano latino"
TELEFONO NUEVO,Bad Bunny,nadie sabe lo que va a pasar mañana,305650,"reggaeton, trap latino, urbano latino"
TE DESEO LO MEJOR,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,27498,"reggaeton, trap latino, urbano latino"
BABY NUEVA,Bad Bunny,nadie sabe lo que va a pasar mañana,240773,"reggaeton, trap latino, urbano latino"
ONE SPARK,TWICE,With YOU-th,218998,"k-pop, k-pop girl group, pop"
COMFLEX,Stray Kids,ROCK-STAR,172320,"k-pop, k-pop boy group, pop"
Cover Me,Stray Kids,ROCK-STAR,31107,"k-pop, k-pop boy group, pop"
Leave,Stray Kids,ROCK-STAR,18,"k-pop, k-pop boy group, pop"
Hero's Soup,Stray Kids,I am YOU,212481,"k-pop, k-pop boy group, pop"
Tinnitus (Wanna be a rock),TOMORROW X TOGETHER,The Name Chapter: TEMPTATION,157261,"k-pop, k-pop boy group"
HASTA LA LUNA,Young Cister,PLANES DE MEDIANOCHE,9198,"trap chileno, urbano chileno"
Hennessy,Young Cister,PLANES DE MEDIANOCHE,572,"trap chileno, urbano chileno"
El Ritmo No Perdona - Bonus Track (Bonus Track),Daddy Yankee,Mundial (Deluxe Version),0,"latin hip hop, reggaeton, trap latino, urbano latino"
Impacto (Remix) [feat. Fergie] (Remix),Daddy Yankee,El Cartel: The Big Boss,207586,"latin hip hop, reggaeton, trap latino, urbano latino"
I GOT YOU (Original),TWICE,I GOT YOU (Voyage ver.),2120,"k-pop, k-pop girl group, pop"
BATICANO,Bad Bunny,nadie sabe lo que va a pasar mañana,256000,"reggaeton, trap latino, urbano latino"
MEGAVERSE,Stray Kids,ROCK-STAR,185520,"k-pop, k-pop boy group, pop"
Happily Ever After,TOMORROW X TOGETHER,The Name Chapter: FREEFALL,28299,"k-pop, k-pop boy group"
WHY?,Stray Kids,WHY?,228266,"k-pop, k-pop boy group, pop"
Lose My Breath (Feat. Charlie Puth),Stray Kids,Lose My Breath (Feat. Charlie Puth),166913,"k-pop, k-pop boy group, pop"
I’ll See You There Tomorrow,TOMORROW X TOGETHER,minisode 3: TOMORROW,196693,"k-pop, k-pop boy group"
Chasing That Feeling,TOMORROW X TOGETHER,The Name Chapter: FREEFALL,11631,"k-pop, k-pop boy group"
Impacto,Daddy Yankee,El Cartel: The Big Boss,280160,"latin hip hop, reggaeton, trap latino, urbano latino"
REGALONA,Young Cister,REGALONA,22932,"trap chileno, urbano chileno"
Gone,TWICE,BETWEEN 1&2,2340,"k-pop, k-pop girl group, pop"
Sábado Rebelde,Daddy Yankee,Sábado Rebelde,5612,"latin hip hop, reggaeton, trap latino, urbano latino"
DLMLU,Stray Kids,THE SOUND,194760,"k-pop, k-pop boy group, pop"
Novel,Stray Kids,THE SOUND,188853,"k-pop, k-pop boy group, pop"
CASE 143 -Japanese ver.-,Stray Kids,THE SOUND,20793,"k-pop, k-pop boy group, pop"
Hall of Fame,Stray Kids,5-STAR,171026,"k-pop, k-pop boy group, pop"
S-Class,Stray Kids,5-STAR,195688,"k-pop, k-pop boy group, pop"
Super Bowl,Stray Kids,5-STAR,211651,"k-pop, k-pop boy group, pop"
TOPLINE (Feat. Tiger JK),Stray Kids,5-STAR,203546,"k-pop, k-pop boy group, pop"
Collision,Stray Kids,5-STAR,60003,"k-pop, k-pop boy group, pop"
Catch a Wave,TWICE,Hare Hare,12260,"k-pop, k-pop girl group, pop"
FNF,Stray Kids,5-STAR,171680,"k-pop, k-pop boy group, pop"
Youtiful,Stray Kids,5-STAR,209280,"k-pop, k-pop boy group, pop"
THE SOUND (Korean Ver.),Stray Kids,5-STAR,47540,"k-pop, k-pop boy group, pop"
Hare Hare - Instrumental,TWICE,Hare Hare,10116,"k-pop, k-pop girl group, pop"
君じゃない誰かの愛し方 (Ring),TOMORROW X TOGETHER,君じゃない誰かの愛し方 (Ring),1850,"k-pop, k-pop boy group"
There,Stray Kids,THE SOUND,1240,"k-pop, k-pop boy group, pop"
Free Falling,TOMORROW X TOGETHER,Free Falling,23869,"k-pop, k-pop boy group"
Devil by the Window,TOMORROW X TOGETHER,The Name Chapter: TEMPTATION,186471,"k-pop, k-pop boy group"
"Farewell, Neverland",TOMORROW X TOGETHER,The Name Chapter: TEMPTATION,180676,"k-pop, k-pop boy group"
DEBI LLEVARTE FLORES,Young Cister,THE LIFE OF XULO,200572,"trap chileno, urbano chileno"
Step On Up,Ariana Grande,Dangerous Woman,92053,pop
Jason's Song (Gave It Away),Ariana Grande,Dangerous Woman,4709,pop
THE GIRLS - BLACKPINK THE GAME OST,BLACKPINK,THE GIRLS,162000,"k-pop, k-pop girl group, pop"
OH LA LA,Young Cister,LO MAS XULO DE TU INSTA,164210,"trap chileno, urbano chileno"
SAMURAI,Young Cister,THE LIFE OF XULO,600719,"trap chileno, urbano chileno"
SORRY PAPI,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,8849,"reggaeton, trap latino, urbano latino"
LA TERAPIA REMIX,Young Cister,LA TERAPIA REMIX,10026,"trap chileno, urbano chileno"
Back for More (TXT Ver.),TOMORROW X TOGETHER,Back for More (More Edition),632,"k-pop, k-pop boy group"
Back for More (with Anitta) (House Remix),TOMORROW X TOGETHER,Back for More (More Edition),24187,"k-pop, k-pop boy group"
Volare,Danny Ocean,@dannocean,147598,"pop venezolano, reggaeton, trap latino, urbano latino"
MERCEDES CAROTA,Bad Bunny,nadie sabe lo que va a pasar mañana,27473,"reggaeton, trap latino, urbano latino"
Growing Pain,TOMORROW X TOGETHER,The Name Chapter: FREEFALL,51053,"k-pop, k-pop boy group"
La Señal,Daddy Yankee,Mundial (Deluxe Version),7445,"latin hip hop, reggaeton, trap latino, urbano latino"
Social Path (Feat. LiSA) (Korean Ver.),Stray Kids,ROCK-STAR,197267,"k-pop, k-pop boy group, pop"
LALALALA (Rock Ver.),Stray Kids,ROCK-STAR,16575,"k-pop, k-pop boy group, pop"
De la Paz y de la Guerra,Daddy Yankee,Talento de Barrio,17465,"latin hip hop, reggaeton, trap latino, urbano latino"
Lose My Breath (Stray Kids Ver.),Stray Kids,Lose My Breath (Remixes),166913,"k-pop, k-pop boy group, pop"
DIFERENTE.,Young Cister,DIFERENTE.,6944,"trap chileno, urbano chileno"
I CAN’T STOP ME (feat. BOYS LIKE GIRLS),TWICE,THE REMIXES,206400,"k-pop, k-pop girl group, pop"
Chk Chk Boom,Stray Kids,ATE,194163,"k-pop, k-pop boy group, pop"
por la pequeña Venecia,Danny Ocean,venequia.,12823,"pop venezolano, reggaeton, trap latino, urbano latino"
miau,Young Cister,miau,185972,"trap chileno, urbano chileno"
we can't be friends (wait for your love),Ariana Grande,eternal sunshine,1990,pop
the boy is mine,Ariana Grande,eternal sunshine,173639,pop
Dreamer,TOMORROW X TOGETHER,The Name Chapter: FREEFALL,3580,"k-pop, k-pop boy group"
Deep Down,TOMORROW X TOGETHER,The Name Chapter: FREEFALL,1690,"k-pop, k-pop boy group"
Skipping Stones,TOMORROW X TOGETHER,The Name Chapter: FREEFALL,420,"k-pop, k-pop boy group"
Blue Spring,TOMORROW X TOGETHER,The Name Chapter: FREEFALL,2630,"k-pop, k-pop boy group"
Chasing That Feeling (English Ver. – Digital Only),TOMORROW X TOGETHER,The Name Chapter: FREEFALL,860,"k-pop, k-pop boy group"
Back for More (with Anitta) (Afrobeats Remix),TOMORROW X TOGETHER,Back for More (More Edition),140,"k-pop, k-pop boy group"
Do It Like That (Jax Jones Remix),TOMORROW X TOGETHER,Do It Like That (Jax Jones Remix),6840,"k-pop, k-pop boy group"
Happy Fools (feat. Coi Leray),TOMORROW X TOGETHER,The Name Chapter: TEMPTATION,1250,"k-pop, k-pop boy group"
Opening Sequence,TOMORROW X TOGETHER,minisode 2: Thursday's Child,1680,"k-pop, k-pop boy group"
MOA Diary (Dubaddu Wari Wari) - Japanese Ver.,TOMORROW X TOGETHER,Chaotic Wonderland,3330,"k-pop, k-pop boy group"
Más Risa Menos Pena <3,Matt Hunter,Más Risa Menos Pena <3,946,latin pop
misteriosa (xulinho),Young Cister,misteriosa (xulinho),5639,"trap chileno, urbano chileno"
CHICAS COMO TU,Young Cister,THE LIFE OF XULO,11350,"trap chileno, urbano chileno"
SLASH (From “Deadpool & Wolverine”),Stray Kids,SLASH (From “Deadpool & Wolverine”),191626,"k-pop, k-pop boy group, pop"
Chk Chk Boom (Deadeye Ver.),Stray Kids,Chk Chk Boom (Remixes),12271,"k-pop, k-pop boy group, pop"
MOUNTAINS,Stray Kids,ATE,187545,"k-pop, k-pop boy group, pop"
JJAM,Stray Kids,ATE,185527,"k-pop, k-pop boy group, pop"
I Like It,Stray Kids,ATE,148632,"k-pop, k-pop boy group, pop"
Runners,Stray Kids,ATE,196684,"k-pop, k-pop boy group, pop"
twilight,Stray Kids,ATE,192777,"k-pop, k-pop boy group, pop"
Stray Kids,Stray Kids,ATE,189050,"k-pop, k-pop boy group, pop"
Chk Chk Boom (Festival Ver.),Stray Kids,ATE,105676,"k-pop, k-pop boy group, pop"
Lose My Breath (Feat. Charlie Puth) (Instrumental),Stray Kids,Lose My Breath (Feat. Charlie Puth),0,"k-pop, k-pop boy group, pop"
NO ES AMOR,Danny Ocean,@dannocean,8490,"pop venezolano, reggaeton, trap latino, urbano latino"
40 GRADOS EN LA CIUDAD,Young Cister,THE LIFE OF XULO,9031,"trap chileno, urbano chileno"
Una Velita,Bad Bunny,Una Velita,218000,"reggaeton, trap latino, urbano latino"
Perfecta,Young Cister,PLANES DE MEDIANOCHE,1301,"trap chileno, urbano chileno"
PUERTO ESCONDIDO,Young Cister,PLANES DE MEDIANOCHE,681,"trap chileno, urbano chileno"
RICO,Young Cister,PLANES DE MEDIANOCHE,0,"trap chileno, urbano chileno"
CAPRIXOS,Young Cister,PLANES DE MEDIANOCHE,43044,"trap chileno, urbano chileno"
graciaaas :),Young Cister,PLANES DE MEDIANOCHE,0,"trap chileno, urbano chileno"
Vivo Cabrón,Young Cister,PLANES DE MEDIANOCHE,2565,"trap chileno, urbano chileno"
DOLCE,Young Cister,DOLCE,242006,"trap chileno, urbano chileno"
FIDEOS AFTER PARTY,Young Cister,THE LIFE OF XULO,156378,"trap chileno, urbano chileno"
Duro (feat. MC Buzzz),Young Cister,Duro (feat. MC Buzzz),56093,"trap chileno, urbano chileno"
Ay Dime,Young Cister,Ay Dime,187497,"trap chileno, urbano chileno"
SEROTONINA,Young Cister,THE LIFE OF XULO,82057,"trap chileno, urbano chileno"
janeiro,Young Cister,janeiro,22390,"trap chileno, urbano chileno"
Bellaka,Young Cister,PLANES DE MEDIANOCHE,7937,"trap chileno, urbano chileno"
Come Play (from the series Arcane League of Legends),Stray Kids,Come Play (from the series Arcane League of Legends),161666,"k-pop, k-pop boy group, pop"
2 Much,Justin Bieber,Justice,1910,"canadian pop, pop"
Deserve You,Justin Bieber,Justice,1750,"canadian pop, pop"
As I Am (feat. Khalid),Justin Bieber,Justice,1270,"canadian pop, pop"
Off My Face,Justin Bieber,Justice,6610,"canadian pop, pop"
Christmas Love,Stray Kids,GIANT,186200,"k-pop, k-pop boy group, pop"
Over The Moon,TOMORROW X TOGETHER,The Star Chapter: SANCTUARY (Expanded Edition),1161,"k-pop, k-pop boy group"
Chk Chk Boom -Japanese ver.-,Stray Kids,GIANT,27069,"k-pop, k-pop boy group, pop"
Look At Me,TWICE,Twicetagram,193146,"k-pop, k-pop girl group, pop"
Heaven,TOMORROW X TOGETHER,The Star Chapter: SANCTUARY (Expanded Edition),90013,"k-pop, k-pop boy group"
bye,Ariana Grande,eternal sunshine,1450,pop
intro (end of the world),Ariana Grande,eternal sunshine,92400,pop
Imagínate,Danny Ocean,Imagínate,24883,"pop venezolano, reggaeton, trap latino, urbano latino"
eternal sunshine,Ariana Grande,eternal sunshine,210200,pop
GIANT,Stray Kids,GIANT,0,"k-pop, k-pop boy group, pop"
NIGHT,Stray Kids,GIANT,175893,"k-pop, k-pop boy group, pop"
Falling Up,Stray Kids,GIANT,62905,"k-pop, k-pop boy group, pop"
Good Boy Gone Bad - Japanese Ver.,TOMORROW X TOGETHER,SWEET,60000,"k-pop, k-pop boy group"
Higher Than Heaven,TOMORROW X TOGETHER,The Star Chapter: SANCTUARY (Expanded Edition),3406,"k-pop, k-pop boy group"
ひとりの夜 (Hitori no Yoru),TOMORROW X TOGETHER,SWEET,2730,"k-pop, k-pop boy group"
君じゃない誰かの愛し方 (Ring) - Unplugged Ver.,TOMORROW X TOGETHER,SWEET,1450,"k-pop, k-pop boy group"
Outro : FALLING,TOMORROW X TOGETHER,SWEET,1650,"k-pop, k-pop boy group"
紫陽花のような恋 (Hydrangea Love),TOMORROW X TOGETHER,紫陽花のような恋 (Hydrangea Love),1020,"k-pop, k-pop boy group"
Sugar Rush Ride - Japanese Ver.,TOMORROW X TOGETHER,Sugar Rush Ride,2200,"k-pop, k-pop boy group"
estar con un G,Young Cister,XULOS SOCIAL CLUB,750,"trap chileno, urbano chileno"
Love Story,TOMORROW X TOGETHER,Love Story [The Seasons: Rainbow of Lee Young Ji],1772,"k-pop, k-pop boy group"
Super Bowl -Japanese ver.-,Stray Kids,Super Bowl -Japanese ver.-,13030,"k-pop, k-pop boy group, pop"
Butterflies,Stray Kids,Social Path / Super Bowl -Japanese ver.-,190706,"k-pop, k-pop boy group, pop"
CHILL -Japanese ver.-,Stray Kids,THE SOUND,2560,"k-pop, k-pop boy group, pop"
Connected (Bang Chan),Stray Kids,SKZ-REPLAY,770,"k-pop, k-pop boy group, pop"
Limbo (Lee Know),Stray Kids,SKZ-REPLAY,2660,"k-pop, k-pop boy group, pop"
DOODLE (Changbin),Stray Kids,SKZ-REPLAY,1030,"k-pop, k-pop boy group, pop"
Love Untold (Hyunjin),Stray Kids,SKZ-REPLAY,860,"k-pop, k-pop boy group, pop"
RUN (HAN),Stray Kids,SKZ-REPLAY,920,"k-pop, k-pop boy group, pop"
Deep end (Felix),Stray Kids,SKZ-REPLAY,730,"k-pop, k-pop boy group, pop"
Streetlight (Changbin),Stray Kids,SKZ-REPLAY,840,"k-pop, k-pop boy group, pop"
i hate to admit (Bang Chan),Stray Kids,SKZ-REPLAY,1080,"k-pop, k-pop boy group, pop"
I GOT IT (HAN),Stray Kids,SKZ-REPLAY,860,"k-pop, k-pop boy group, pop"
miss you (Hyunjin),Stray Kids,SKZ-REPLAY,1000,"k-pop, k-pop boy group, pop"
Alien (HAN),Stray Kids,SKZ-REPLAY,1220,"k-pop, k-pop boy group, pop"
"Because (Changbin, Felix)",Stray Kids,SKZ-REPLAY,1000,"k-pop, k-pop boy group, pop"
"Piece of a Puzzle (Changbin, Seungmin)",Stray Kids,SKZ-REPLAY,670,"k-pop, k-pop boy group, pop"
Wish You Back (HAN),Stray Kids,SKZ-REPLAY,1060,"k-pop, k-pop boy group, pop"
HaPpY (HAN),Stray Kids,SKZ-REPLAY,6640,"k-pop, k-pop boy group, pop"
Saiyan,Stray Kids,GIANT,219546,"k-pop, k-pop boy group, pop"
愛をくれたのに、なぜ,Stray Kids,GIANT,45453,"k-pop, k-pop boy group, pop"
piel x piel,Young Cister,XULOS SOCIAL CLUB,184800,"trap chileno, urbano chileno"
trappin como pablo,Young Cister,XULOS SOCIAL CLUB,1240,"trap chileno, urbano chileno"
Strategy (feat. Megan Thee Stallion),TWICE,STRATEGY,201760,"k-pop, k-pop girl group, pop"
Walkin On Water,Stray Kids,HOP,148810,"k-pop, k-pop boy group, pop"
U (Feat. TABLO),Stray Kids,HOP,163520,"k-pop, k-pop boy group, pop"
